[Event "Rated Rapid tournament https://lichess.org/tournament/QDmM3MdK"]
[Site "https://lichess.org/RwcXFF0S"]
[Date "2020.02.01"]
[Round "-"]
[White "DoIhave2"]
[Black "unclJ"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "1696"]
[BlackElo "1696"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+7"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[TimeControl "600+0"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } e6 { [%clk 0:10:00] } 2. d4 { [%clk 0:09:58] } b6 { [%clk 0:09:59] } 3. c4 { [%clk 0:09:50] } Bb7 { [%clk 0:09:57] } 4. d5 { [%clk 0:09:47] } Bb4+ { [%clk 0:09:55] } 5. Nc3 { [%clk 0:09:44] } exd5 { [%clk 0:09:53] } 6. exd5 { [%clk 0:09:42] } Qe7+ { [%clk 0:09:52] } 7. Qe2 { [%clk 0:09:29] } Bxc3+ { [%clk 0:09:50] } 8. bxc3 { [%clk 0:09:27] } Qxe2+ { [%clk 0:09:48] } 9. Nxe2 { [%clk 0:09:26] } d6 { [%clk 0:09:47] } 10. Nd4 { [%clk 0:09:24] } Nf6 { [%clk 0:09:45] } 11. Be3 { [%clk 0:09:16] } O-O { [%clk 0:09:42] } 12. Bd3 { [%clk 0:09:14] } Re8 { [%clk 0:09:39] } 13. O-O { [%clk 0:09:13] } a5 { [%clk 0:09:36] } 14. a4 { [%clk 0:09:11] } Nbd7 { [%clk 0:09:32] } 15. Ra2 { [%clk 0:09:00] } Ng4 { [%clk 0:09:26] } 16. Bf4 { [%clk 0:08:49] } Nc5 { [%clk 0:09:22] } 17. Bf5 { [%clk 0:08:41] } Ne5 { [%clk 0:09:12] } 18. Nb5 { [%clk 0:08:29] } Re7 { [%clk 0:09:01] } 19. Re2 { [%clk 0:08:14] } f6 { [%clk 0:08:48] } 20. Rfe1 { [%clk 0:08:10] } Rae8 { [%clk 0:08:33] } 21. Be6+ { [%clk 0:08:08] } Kf8 { [%clk 0:08:30] } 22. Bxe5 { [%clk 0:07:42] } dxe5 { [%clk 0:08:26] } 23. Bf5 { [%clk 0:07:34] } Nxa4 { [%clk 0:08:23] } 24. d6 { [%clk 0:07:32] } cxd6 { [%clk 0:08:21] } 25. Nxd6 { [%clk 0:07:30] } Rb8 { [%clk 0:08:16] } 26. Nxb7 { [%clk 0:07:17] } Rbxb7 { [%clk 0:08:09] } 27. Rd2 { [%clk 0:07:14] } g6 { [%clk 0:08:00] } 28. Bc8 { [%clk 0:07:07] } Rbc7 { [%clk 0:07:55] } 29. Ba6 { [%clk 0:07:05] } Nxc3 { [%clk 0:07:52] } 30. Rd8+ { [%clk 0:06:57] } Kg7 { [%clk 0:07:49] } 31. Rc8 { [%clk 0:06:43] } Na4 { [%clk 0:07:45] } 32. Rd1 { [%clk 0:06:31] } Nc5 { [%clk 0:07:41] } 33. Rxc7 { [%clk 0:06:25] } Rxc7 { [%clk 0:07:39] } 34. Bb5 { [%clk 0:06:23] } e4 { [%clk 0:07:28] } 35. Rd6 { [%clk 0:06:13] } a4 { [%clk 0:07:18] } 36. Rxb6 { [%clk 0:06:08] } a3 { [%clk 0:07:17] } 37. Rd6 { [%clk 0:05:58] } a2 { [%clk 0:07:15] } 38. Rd1 { [%clk 0:05:56] } Nb3 { [%clk 0:07:11] } 39. Ba4 { [%clk 0:05:54] } a1=Q { [%clk 0:07:08] } 40. Rxa1 { [%clk 0:05:49] } Nxa1 { [%clk 0:07:07] } 41. Bb5 { [%clk 0:05:48] } Nb3 { [%clk 0:07:03] } 42. g3 { [%clk 0:05:48] } h5 { [%clk 0:07:01] } 43. Kg2 { [%clk 0:05:48] } Nd4 { [%clk 0:06:57] } 44. Kh3 { [%clk 0:05:47] } Nxb5 { [%clk 0:06:55] } 45. cxb5 { [%clk 0:05:46] } Rc5 { [%clk 0:06:54] } 46. g4 { [%clk 0:05:45] } hxg4+ { [%clk 0:06:49] } 47. Kxg4 { [%clk 0:05:42] } f5+ { [%clk 0:06:48] } 48. Kf4 { [%clk 0:05:41] } Rxb5 { [%clk 0:06:47] } 49. h4 { [%clk 0:05:39] } Kh6 { [%clk 0:06:45] } 50. h5 { [%clk 0:05:36] } Kxh5 { [%clk 0:06:41] } 51. f3 { [%clk 0:05:32] } Rb4 { [%clk 0:06:37] } 52. fxe4 { [%clk 0:05:30] } Rxe4+ { [%clk 0:06:35] } 53. Kf3 { [%clk 0:05:28] } Rg4 { [%clk 0:06:30] } 54. Ke3 { [%clk 0:05:25] } Kh4 { [%clk 0:06:29] } 55. Kf3 { [%clk 0:05:23] } Kh3 { [%clk 0:06:27] } 56. Ke3 { [%clk 0:05:19] } Kg2 { [%clk 0:06:26] } 57. Kd3 { [%clk 0:05:14] } f4 { [%clk 0:06:25] } 58. Ke4 { [%clk 0:05:13] } f3+ { [%clk 0:06:24] } 59. Kd5 { [%clk 0:05:11] } f2 { [%clk 0:06:23] } 0-1

[Event "Rated Blitz tournament https://lichess.org/tournament/taCbLZwT"]
[Site "https://lichess.org/SR0TkWAr"]
[Date "2020.02.01"]
[Round "-"]
[White "Ice29"]
[Black "marcfd"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "1839"]
[BlackElo "1630"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[ECO "C80"]
[Opening "Ruy Lopez: Open Variations, Open Variation"]
[TimeControl "300+0"]
[Termination "Normal"]

1. e4 { [%clk 0:02:30] } e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:02:29] } Nc6 { [%clk 0:04:59] } 3. Bb5 { [%clk 0:02:29] } a6 { [%clk 0:04:57] } 4. Ba4 { [%clk 0:02:28] } Nf6 { [%clk 0:04:57] } 5. O-O { [%clk 0:02:27] } Nxe4 { [%clk 0:04:54] } 6. Bxc6 { [%clk 0:02:22] } bxc6 { [%clk 0:04:51] } 7. Nxe5 { [%clk 0:02:21] } Qf6 { [%clk 0:04:42] } 8. Ng4 { [%clk 0:02:14] } Qd4 { [%clk 0:04:28] } 9. Re1 { [%clk 0:02:06] } d5 { [%clk 0:04:23] } 10. d3 { [%clk 0:02:04] } Bxg4 { [%clk 0:04:19] } 11. Qxg4 { [%clk 0:02:00] } Qxf2+ { [%clk 0:04:17] } 12. Kh1 { [%clk 0:01:54] } Qg1+ { [%clk 0:04:15] } 13. Kxg1 { [%clk 0:01:52] } 1-0

[Event "Rated Blitz tournament https://lichess.org/tournament/dhWbW87i"]
[Site "https://lichess.org/Dypqb5kl"]
[Date "2020.02.01"]
[Round "-"]
[White "SpaceJockey"]
[Black "Ahmedusama212"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "1982"]
[BlackElo "2080"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Attack"]
[TimeControl "180+0"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } c6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } Nf6 { [%clk 0:02:59] } 4. Nbd2 { [%clk 0:02:58] } Bg4 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:56] } e6 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:55] } Bd6 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:54] } Bxf4 { [%clk 0:02:55] } 8. exf4 { [%clk 0:02:54] } O-O { [%clk 0:02:54] } 9. O-O { [%clk 0:02:52] } Qc7 { [%clk 0:02:52] } 10. g3 { [%clk 0:02:51] } Nbd7 { [%clk 0:02:50] } 11. Qc2 { [%clk 0:02:50] } Rac8 { [%clk 0:02:48] } 12. Ne5 { [%clk 0:02:48] } Bh5 { [%clk 0:02:39] } 13. Ndf3 { [%clk 0:02:44] } c5 { [%clk 0:02:36] } 14. Qe2 { [%clk 0:02:37] } cxd4 { [%clk 0:02:36] } 15. Nxd4 { [%clk 0:02:36] } Nxe5 { [%clk 0:02:29] } 16. Qxe5 { [%clk 0:02:36] } Nd7 { [%clk 0:02:23] } 17. Qxh5 { [%clk 0:02:34] } g6 { [%clk 0:02:21] } 18. Qh6 { [%clk 0:02:29] } Qb6 { [%clk 0:02:18] } 19. Rab1 { [%clk 0:02:19] } e5 { [%clk 0:02:17] } 20. fxe5 { [%clk 0:02:09] } Nxe5 { [%clk 0:02:17] } 21. Bc2 { [%clk 0:02:08] } Rc6 { [%clk 0:02:04] } 22. Bb3 { [%clk 0:02:01] } Rd8 { [%clk 0:01:57] } 23. Nxc6 { [%clk 0:01:54] } bxc6 { [%clk 0:01:55] } 24. Qf4 { [%clk 0:01:48] } Nd7 { [%clk 0:01:48] } 25. Rfe1 { [%clk 0:01:31] } Nf8 { [%clk 0:01:45] } 26. Re7 { [%clk 0:01:27] } f5 { [%clk 0:01:38] } 27. Qe5 { [%clk 0:01:25] } Nd7 { [%clk 0:01:26] } 28. Qg7# { [%clk 0:01:23] } 1-0

[Event "Rated Blitz tournament https://lichess.org/tournament/dhWbW87i"]
[Site "https://lichess.org/OfGWHoFV"]
[Date "2020.02.01"]
[Round "-"]
[White "Macskajanos"]
[Black "capperuccio"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:07"]
[WhiteElo "2088"]
[BlackElo "2096"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[ECO "A40"]
[Opening "English Defense"]
[TimeControl "180+0"]
[Termination "Normal"]

